name,email,role,department
João Silva,[email],Senior Developer,Engineering
Maria Santos,[email],Tech Lead,Engineering
Pedro Oliveira,[email],Developer,Engineering
Ana Costa,[email],DevOps Engineer,Infrastructure
Carlos Souza,[email],Full Stack Developer,Engineering
Juliana Lima,[email],Frontend Developer,Engineering
Roberto Alves,[email],Backend Developer,Engineering
Fernanda Rocha,[email],Database Administrator,Data
Lucas Martins,[email],Solutions Architect,Architecture
Camila Ferreira,[email],QA Engineer,Quality
